F CHANGELO.;1                       	ChangeLog
F CONFIG.STA;1                      	config.status
F DEPEND.;1                         	depend
F FOO.C;1                           	foo.c
F FOO2.C;1                          	foo2.c
F HOUNDDOG.C;1                      	hounddog.C
F HOUNDDOG.EXP;1                    	hounddog.exp
F HOUNDDOG.IN;1                     	hounddog.in
F MAKEFIL0.;1                       	Makefile
F MAKEFIL1.;1                       	makefile
F MAKEFILE.IN;1                     	Makefile.in
F PUTBACKD.C;1                      	putbackdog.C
F TFILE.C;1                         	tFile.C
F TFILE.EXP;1                       	tFile.exp
F TFILE.INP;1                       	tFile.inp
F TFORMAT.C;1                       	tformat.C
F TFSEEK.C;1                        	tfseek.c
F TFSEEK_C.EXP;1                    	tfseek-cur.exp
F TFSEEK_S.EXP;1                    	tfseek-set.exp
F TGETL.C;1                         	tgetl.C
F TIFORMAT.C;1                      	tiformat.C
F TIOMANIP.C;1                      	tiomanip.C
F TIOMANIP.EXP;1                    	tiomanip.exp
F TPOPEN.C;1                        	tpopen.c
F TPOPEN.EXP;1                      	tpopen.exp
F TRDSEEK.C;1                       	trdseek.c
F TST.C;1                           	tst.C
F TWRSEEK.C;1                       	twrseek.c
F TWRSEEK.EXP;1                     	twrseek.exp
F _GDBRC.;1                         	.gdbrc
