F EXP.AWK;1                         	exp.awk
F EXP.IN;1                          	exp.in
F EXP_EQ.AWK;1                      	exp-eq.awk
F EXP_EQ.GOO;1                      	exp-eq.good
F EXP_EQ.IN;1                       	exp-eq.in
F EXP_GOOD.;1                       	exp.good
F FUNC.AWK;1                        	func.awk
F FUNC.GOO;1                        	func.good
F FUNC.IN;1                         	func.in
F FUNC2.AWK;1                       	func2.awk
F FUNC2.GOO;1                       	func2.good
F FUNC2.IN;1                        	func2.in
F LOG.AWK;1                         	log.awk
F LOG.IN;1                          	log.in
F LOG_GOOD.;1                       	log.good
