F ARRAY.B;1                         	array.b
F ARYPRM.B;1                        	aryprm.b
F ATAN.B;1                          	atan.b
F CHECKLIB.B;1                      	checklib.b
F DIV.B;1                           	div.b
F EXP.B;1                           	exp.b
F FACT.B;1                          	fact.b
F JN.B;1                            	jn.b
F LN.B;1                            	ln.b
F MUL.B;1                           	mul.b
F RAISE.B;1                         	raise.b
F SINE.B;1                          	sine.b
F SQRT.B;1                          	sqrt.b
F TESTFN.B;1                        	testfn.b
F TIMETEST.;1                       	timetest
